rank,youtuber,subscribers,video views,title,uploads,country,channel_type,country_rank,channel_type_rank,video_views_for_the_last_30_days,lowest_yearly_earnings,highest_yearly_earnings,subscribers_for_last_30_days,created_year,created_month
503,News 24,17700000,8396875537.0,24 Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯,211620,Ukraine,News,24.0,112.0,370779000.0,1100000.0,17800000.0,230000.0,2006.0,Feb
504,Les' Copaque Production,17700000,9059696049.0,Les' Copaque Production,1716,Malaysia,Entertainment,1.0,123.0,117727000.0,353200.0,5700000.0,200000.0,2009.0,Nov
505,El Payaso Plim Plim,17700000,17247584185.0,El Payaso Plim Plim,1316,Argentina,Music,10.0,107.0,640030000.0,1900000.0,30700000.0,600000.0,2013.0,Oct
507,MissaSinfonia,17600000,2274007523.0,MissaSinfonia,233,Mexico,Comedy,17.0,25.0,27445000.0,82300.0,1300000.0,100000.0,2011.0,Jan
508,Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½ Liziqi,17600000,2977741577.0,Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½ Liziqi,128,China,Howto,1.0,16.0,22354000.0,67100.0,1100000.0,100000.0,2017.0,Aug
510,DeGoBooM,17600000,6306204566.0,DeGoBooM,4702,Chile,Games,3.0,36.0,100215000.0,300600.0,4800000.0,500000.0,2014.0,Feb
513,News18 India,17500000,7263619576.0,News18 India,182742,India,News,85.0,10.0,394106000.0,1200000.0,18900000.0,700000.0,2007.0,Oct
514,Fun For Kids TV - Hindi Rhymes,17500000,7612385622.0,Fun For Kids TV - Hindi Rhymes,149,India,Entertainment,86.0,124.0,109847000.0,329500.0,5300000.0,300000.0,2017.0,Sep
516,Aphmau,17400000,17763586483.0,Aphmau,4411,United States,Games,129.0,37.0,439870000.0,1300000.0,21100000.0,400000.0,2012.0,Aug
517,AMARINTV : Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½,17400000,13043561912.0,AMARINTV : Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½,118448,Thailand,News,8.0,11.0,235993000.0,708000.0,11300000.0,200000.0,2014.0,Feb
520,Apple,17300000,1026425106.0,Apple,180,United States,Tech,130.0,9.0,46484000.0,139500.0,2200000.0,100000.0,2005.0,Jun
522,Taarak Mehta Ka Ooltah Chashmah,17300000,11371738047.0,Taarak Mehta Ka Ooltah Chashmah,4778,India,Entertainment,87.0,125.0,331944000.0,995800.0,15900000.0,300000.0,2014.0,Aug
525,Marques Brownlee,17200000,3606912471.0,Marques Brownlee,1567,United States,Tech,131.0,10.0,52325000.0,157000.0,2500000.0,100000.0,2008.0,Mar
528,El Reino a Jugar,17200000,11445492404.0,El Reino a Jugar,1007,Argentina,Education,11.0,28.0,83709000.0,251100.0,4000000.0,100000.0,2015.0,Mar
530,TheBrianMaps,17100000,4448334716.0,TheBrianMaps,498,Russia,Entertainment,6.0,126.0,37164000.0,111500.0,1800000.0,100000.0,2012.0,Jun
531,TRANS TV Official,17100000,9710962528.0,TRANS TV Official,148225,Indonesia,Entertainment,18.0,127.0,45811000.0,137400.0,2200000.0,100000.0,2014.0,Sep
533,Queen Official,17000000,10847948832.0,Queen Official,1015,United Kingdom,Music,21.0,112.0,93768000.0,281300.0,4500000.0,100000.0,2008.0,Jul
534,Prajapati News,17000000,1001465469.0,Prajapati News,1407,India,Entertainment,89.0,128.0,7626000.0,22900.0,366100.0,100000.0,2013.0,Mar
537,Pop Chartbusters,16900000,8684010451.0,Pop Chartbusters,2235,India,Music,90.0,113.0,72911000.0,218700.0,3500000.0,200000.0,2011.0,Aug
540,VICE,16900000,4609753237.0,VICE,3900,United States,Entertainment,134.0,129.0,36357000.0,109100.0,1700000.0,100000.0,2005.0,Dec
542,Danny Fitt,16900000,9544277833.0,Danny Fitt,2337,United States,Entertainment,134.0,129.0,275264000.0,825800.0,13200000.0,700000.0,2016.0,Dec
543,Bispo Bruno Leonardo,16900000,3523578665.0,Bispo Bruno Leonardo,4891,Brazil,Nonprofit,29.0,2.0,149543000.0,448600.0,7200000.0,400000.0,2016.0,Apr
547,Like Nastya IDN,16800000,7195314800.0,Like Nastya IDN,502,Indonesia,Entertainment,19.0,130.0,42836000.0,128500.0,2100000.0,100000.0,2019.0,Nov
548,Gato Galactico | GALÃ¯Â¿Â½Ã¯Â¿,16800000,3693798804.0,Gato Galactico | GALÃ¯Â¿Â½Ã¯Â¿,1491,Brazil,Entertainment,30.0,130.0,44121000.0,132400.0,2100000.0,100000.0,2013.0,Apr
550,CoryxKenshin,16700000,7102965621.0,CoryxKenshin,1693,United States,Games,135.0,39.0,105114000.0,315300.0,5000000.0,200000.0,2009.0,Apr
551,With Kids[Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯,16700000,8826138204.0,With Kids[Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯,920,United States,Entertainment,135.0,130.0,45698000.0,137100.0,2200000.0,100000.0,2012.0,Jul
554,Ivana Alawi,16600000,1318442641.0,Ivana Alawi,180,Philippines,People,5.0,36.0,15079000.0,45200.0,723800.0,100000.0,2018.0,Jun
557,NMF News,16600000,7435180827.0,NMF News,112261,India,News,91.0,12.0,59201000.0,177600.0,2800000.0,100000.0,2013.0,Oct
558,SriBalajiMovies,16600000,9439857193.0,SriBalajiMovies,20102,India,Entertainment,91.0,132.0,154049000.0,462100.0,7400000.0,200000.0,2011.0,Sep
559,Lahari Music - TSeries,16600000,11946217860.0,Lahari Music - TSeries,8976,India,Music,91.0,115.0,89012000.0,267000.0,4300000.0,100000.0,2011.0,Nov
560,Younes Zarou,16600000,15278668857.0,Younes Zarou,2200,Germany,Entertainment,4.0,131.0,617257000.0,1900000.0,29600000.0,900000.0,2021.0,May
561,Jordan Matter,16600000,5819508534.0,Jordan Matter,413,United States,Entertainment,136.0,132.0,199033000.0,597100.0,9600000.0,300000.0,2006.0,Dec
562,Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½ Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½,16500000,2440934034.0,Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½ Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½,421,United States,Entertainment,137.0,133.0,21953000.0,65900.0,1100000.0,200000.0,2014.0,Mar
563,FailArmy,16500000,3037260680.0,FailArmy,438,United States,Entertainment,137.0,133.0,112986000.0,339000.0,5400000.0,100000.0,2011.0,Jul
564,BBC News Hindi,16500000,7043235131.0,BBC News Hindi,21243,India,News,92.0,13.0,131202000.0,393600.0,6300000.0,300000.0,2009.0,Sep
568,UFC - Ultimate Fighting Championship,16400000,7135820721.0,UFC - Ultimate Fighting Championship,14662,United States,Sports,138.0,7.0,133208000.0,399600.0,6400000.0,100000.0,2006.0,Mar
569,Ch7HD,16400000,9463244435.0,Ch7HD,56203,Thailand,Entertainment,9.0,134.0,87757000.0,263300.0,4200000.0,100000.0,2010.0,May
572,GMMTV OFFICIALÃ¯Â¿Â½Ã¯Â¿Â½,16400000,12844432341.0,GMMTV OFFICIALÃ¯Â¿Â½Ã¯Â¿Â½,23952,Thailand,Entertainment,9.0,134.0,181382000.0,544100.0,8700000.0,200000.0,2010.0,Sep
575,Camila Cabello,16300000,6613422635.0,Camila Cabello,80,United States,Music,139.0,117.0,42704000.0,128100.0,2000000.0,100000.0,2015.0,Aug
579,Bollywood Classics,16300000,7141825267.0,Bollywood Classics,1444,India,Music,93.0,116.0,151477000.0,454400.0,7300000.0,300000.0,2011.0,Oct
580,Technoblade,16300000,1656452554.0,Technoblade,989,United States,Games,138.0,40.0,17944000.0,53800.0,861300.0,200000.0,2013.0,Oct
584,T3ddy,16200000,2990185467.0,T3ddy,1930,Brazil,People,31.0,38.0,33015000.0,99000.0,1600000.0,100000.0,2012.0,Jan
585,JJ Olatunji,16200000,4076692623.0,JJ Olatunji,1294,United Kingdom,Entertainment,23.0,136.0,27808000.0,83400.0,1300000.0,100000.0,2011.0,Jan
586,POPS Kids,16200000,9763592867.0,POPS Kids,3943,Vietnam,Film,2.0,30.0,256733000.0,770200.0,12300000.0,200000.0,2014.0,Jan
587,Thairath Online,16200000,14563841315.0,Thairath Online,244899,Thailand,News,10.0,14.0,224756000.0,674300.0,10800000.0,100000.0,2010.0,Sep
588,LEGO,16200000,20522339099.0,LEGO,31889,Singapore,Entertainment,1.0,136.0,117209000.0,351600.0,5600000.0,200000.0,2005.0,Oct
589,XO TEAM,16200000,14784781923.0,XO TEAM Family,189,United States,People,1776.0,1495.0,37911.0,114.0,1800.0,1000.0,2020.0,Sep
594,Vlad and Niki ARA,16100000,7399296005.0,Vlad and Niki ARA,510,United States,Entertainment,141.0,137.0,32011000.0,96000.0,1500000.0,100000.0,2019.0,May
597,Daily Dose Of Internet,16100000,6872702790.0,Daily Dose Of Internet,671,United States,Entertainment,140.0,136.0,399807000.0,1200000.0,19200000.0,300000.0,2015.0,Jul
598,FitDance,16100000,7126210721.0,Fitdance Academy,41,France,Entertainment,3726.0,6335.0,780.0,2.0,37.0,4.0,2006.0,Nov
599,Panda Shorts,16100000,7155736006.0,Panda Shorts,667,Sweden,Sports,2.0,8.0,478528000.0,1400000.0,23000000.0,3000000.0,2020.0,Nov
600,Disney Junior,16100000,15812009296.0,Disney Junior,4045,United States,Entertainment,140.0,136.0,267131000.0,801400.0,12800000.0,300000.0,2008.0,Apr
606,Totoy kids - EspaÃ¯Â¿Â½Ã¯,16000000,5997599089.0,Totoy kids - EspaÃ¯Â¿Â½Ã¯,344,Mexico,Film,23.0,31.0,112393000.0,337200.0,5400000.0,200000.0,2017.0,Sep
610,Lyna,15900000,6534326412.0,Lyna,4906,Argentina,Games,12.0,43.0,64085000.0,192300.0,3100000.0,200000.0,2014.0,Sep
611,MK MUSIC,15900000,9198986881.0,MK MUSIC,5105,Brazil,Music,33.0,120.0,136388000.0,409200.0,6500000.0,100000.0,2010.0,Jan
612,Unspeakable,15900000,9052367553.0,Unspeakable,796,United States,People,142.0,40.0,164895000.0,494700.0,7900000.0,200000.0,2016.0,May
613,Camilo,15900000,6802382479.0,Camilo,132,Colombia,Music,8.0,120.0,59890000.0,179700.0,2900000.0,100000.0,2010.0,Jul
614,Dear Sir,15800000,1349288771.0,Dear Sir,633,India,Education,95.0,31.0,24056000.0,72200.0,1200000.0,200000.0,2016.0,Dec
615,Narendra Modi,15800000,3392918989.0,Narendra Modi,20679,India,News,96.0,15.0,185969000.0,557900.0,8900000.0,700000.0,2007.0,Oct
616,Arif muhammad,15800000,4122634467.0,Arif muhammad,542,Indonesia,Comedy,22.0,26.0,71870000.0,215600.0,3400000.0,100000.0,2017.0,Jan
617,Rotten Tomatoes Trailers,15800000,13116313599.0,Rotten Tomatoes Trailers,10441,United States,Film,143.0,32.0,25738000.0,77200.0,1200000.0,100000.0,2011.0,Apr
619,DM - Desi Melodies,15700000,5914071870.0,DM - Desi Melodies,79,India,Music,97.0,121.0,141842000.0,425500.0,6800000.0,300000.0,2017.0,Jul
620,MY FAMILY,15700000,6153495609.0,My Family,150,Singapore,People,1203.0,3244.0,939647.0,2800.0,45100.0,800.0,2019.0,Dec
622,Zee Music Classic,15700000,5558051295.0,Zee Music Classic,1640,India,Music,97.0,121.0,86450000.0,259300.0,4100000.0,100000.0,2014.0,May
623,Prime Video India,15700000,8696631898.0,Prime Video India,7090,United States,Entertainment,144.0,139.0,335111000.0,1000000.0,16100000.0,1200000.0,2016.0,Oct
626,Linus Tech Tips,15600000,7172386509.0,Linus Tech Tips,6542,Canada,Tech,7.0,11.0,88224000.0,264700.0,4200000.0,100000.0,2008.0,Nov
627,Juliana Baltar,15600000,3869457097.0,Juliana Baltar,2019,Brazil,Entertainment,34.0,140.0,56218000.0,168700.0,2700000.0,100000.0,2010.0,May
629,Blippi EspaÃ¯Â¿Â½Ã¯,15500000,8984089026.0,Blippi EspaÃ¯Â¿Â½Ã¯,598,Mexico,Education,24.0,32.0,90012000.0,270000.0,4300000.0,100000.0,2017.0,Jan
631,Katakit Baby TV,15500000,6386271870.0,Katakit Baby TV,220,Saudi Arabia,Music,4.0,122.0,90914000.0,272700.0,4400000.0,200000.0,2010.0,Jul
632,Infobells Bangla,15500000,7776706184.0,Infobells Bangla,359,India,Education,98.0,32.0,167888000.0,503700.0,8100000.0,300000.0,2016.0,Jun
633,Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½ Ã½Ã½ Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½,15500000,8265129639.0,Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½ Ã½Ã½ Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½,1021,Saudi Arabia,Film,4.0,33.0,135036000.0,405100.0,6500000.0,300000.0,2017.0,May
636,Kashvi Adlakha,15500000,12714141740.0,Kashvi Adlakha,1525,India,Entertainment,99.0,141.0,139123000.0,417400.0,6700000.0,200000.0,2017.0,Apr
638,Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½ Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½ Ã½Ã½Ã½Ã½ 5 Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½,15500000,4499826716.0,Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½ Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½ Ã½Ã½Ã½Ã½ 5 Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½,5183,Egypt,Howto,1.0,22.0,32916000.0,98700.0,1600000.0,100000.0,2017.0,Dec
639,Harsh Beniwal,15400000,1781226000.0,Harsh Beniwal,165,India,Comedy,100.0,27.0,27963000.0,83900.0,1300000.0,100000.0,2015.0,May
640,FFUNTV,15400000,11513738907.0,FFUNTV,379,United Arab Emirates,Entertainment,6.0,141.0,80172000.0,240500.0,3800000.0,200000.0,2018.0,Jul
641,Mobile Legends: Bang Bang,15400000,1543608082.0,Mobile Legends: Bang Bang,1647,United States,Games,147.0,45.0,55369000.0,166100.0,2700000.0,100000.0,2016.0,Jul
643,Mrwhosetheboss,15400000,3736069980.0,Mrwhosetheboss,1577,United Kingdom,Tech,24.0,12.0,167697000.0,503100.0,8000000.0,400000.0,2011.0,Apr
644,Genierock,15400000,14564170905.0,Genierock,1725,Thailand,Music,11.0,124.0,82798000.0,248400.0,4000000.0,100000.0,2008.0,Mar
645,zayn,15400000,4909687948.0,zayn,21,United States,Music,147.0,124.0,36790000.0,110400.0,1800000.0,100000.0,2016.0,Jan
647,FC Barcelona,15300000,2656528205.0,FC Barcelona,10988,Spain,Sports,11.0,9.0,84867000.0,254600.0,4100000.0,200000.0,2006.0,Feb
650,ILYA BORZOV,15300000,9938811455.0,ILYA BORZOV,2175,Russia,People,8.0,42.0,475565000.0,1400000.0,22800000.0,800000.0,2021.0,Apr
651,Mazhavil Manorama,15300000,16545966132.0,Mazhavil Manorama,87864,India,Entertainment,100.0,142.0,361483000.0,1100000.0,17400000.0,300000.0,2011.0,Oct
652,PokÃ¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½,15200000,857725714.0,PokÃ¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½,194,India,Film,100.0,35.0,65380000.0,196100.0,3100000.0,1300000.0,2017.0,Oct
653,The MriDul,15200000,4503880875.0,The MriDul,106,India,Comedy,102.0,28.0,98329000.0,295000.0,4700000.0,200000.0,2015.0,Mar
655,SRK MUSIC,15200000,6391679636.0,SRK MUSIC,5056,India,Music,102.0,126.0,57809000.0,173400.0,2800000.0,200000.0,2012.0,Mar
656,Sony LIV,15200000,7151683497.0,Sony LIV,11099,India,Entertainment,102.0,144.0,210909000.0,632700.0,10100000.0,300000.0,2014.0,May
657,T-Series Hamaar Bhojpuri,15200000,7564652648.0,T-Series Hamaar Bhojpuri,9862,India,Music,101.0,125.0,105978000.0,317900.0,5100000.0,200000.0,2011.0,Nov
659,CNN,15200000,14198154095.0,CNN,160405,United States,News,148.0,16.0,187006000.0,561000.0,9000000.0,100000.0,2005.0,Oct
660,NDTV India,15200000,6624168155.0,NDTV India,91704,India,News,101.0,16.0,49662000.0,149000.0,2400000.0,100000.0,2008.0,Jan
663,Daftar Populer,15100000,2143140898.0,Daftar Populer,3810,Indonesia,Entertainment,24.0,144.0,17231000.0,51700.0,827100.0,100000.0,2017.0,Jan
666,PowerfulJRE,15100000,3060202847.0,PowerfulJRE,1037,United States,People,149.0,43.0,43409000.0,130200.0,2100000.0,200000.0,2013.0,Jan
670,Mohamed Ramadan I Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯,15100000,5324913850.0,Mohamed Ramadan I Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯,753,Egypt,Entertainment,2.0,145.0,46060000.0,138200.0,2200000.0,100000.0,2014.0,Oct
671,EdisonPts,15100000,6668507856.0,EdisonPts,3733,Russia,Games,10.0,47.0,95603000.0,286800.0,4600000.0,100000.0,2013.0,Jun
673,RubÃ¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½,15100000,9477021288.0,RubÃ¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½,921,Argentina,Comedy,13.0,28.0,512343000.0,1500000.0,24600000.0,700000.0,2016.0,Aug
674,ABS-CBN News,15100000,10489367372.0,ABS-CBN News,209520,Philippines,News,7.0,17.0,181644000.0,544900.0,8700000.0,100000.0,2009.0,Oct
675,Chapitosiki,15100000,13897932103.0,Chapitosiki,2717,Russia,Entertainment,9.0,143.0,713509000.0,2100000.0,34200000.0,700000.0,2020.0,Jan
676,AdeleVEVO,15100000,12413869881.0,AdeleVEVO,52,United Kingdom,Music,25.0,127.0,84750000.0,254300.0,4100000.0,100000.0,2009.0,Oct
677,MoreAliA,15000000,4352427049.0,MoreAliA,2324,United Kingdom,Games,25.0,47.0,250995000.0,753000.0,12000000.0,600000.0,2013.0,May
678,Chetan Monga Vlogs,15000000,9924103188.0,Chetan Monga Vlogs,899,India,People,104.0,45.0,113572000.0,340700.0,5500000.0,400000.0,2014.0,Aug
682,XpressTV,15000000,4008801873.0,XpressTV,724,Mexico,Entertainment,26.0,146.0,33880000.0,101600.0,1600000.0,100000.0,2014.0,Nov
683,PlayStation,15000000,4741434420.0,PlayStation,20292,United States,Games,151.0,48.0,41789000.0,125400.0,2000000.0,100000.0,2005.0,Dec
684,Kwebbelkop,15000000,6889304306.0,Kwebbelkop,5198,United States,Film,151.0,37.0,29724000.0,89200.0,1400000.0,100000.0,2008.0,Apr
686,THE BROWN SIBLINGS,15000000,8658553456.0,THE BROWN SIBLINGS,965,India,Entertainment,103.0,145.0,102357000.0,307100.0,4900000.0,200000.0,2016.0,Oct
687,Sony Music South,15000000,9978734160.0,Sony Music South,2726,India,Music,103.0,127.0,242185000.0,726600.0,11600000.0,300000.0,2014.0,Aug
689,Ray William Johnson,15000000,10239836582.0,Ray William Johnson,1803,United States,Comedy,151.0,29.0,312858000.0,938600.0,15000000.0,200000.0,2008.0,May
690,KOMPASTV,15000000,11827310821.0,KOMPASTV,269050,Indonesia,News,25.0,17.0,113064000.0,339200.0,5400000.0,100000.0,2013.0,Aug
691,ISSEI / Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½,15000000,13562853889.0,ISSEI / Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½,1788,Japan,Comedy,5.0,29.0,282372000.0,847100.0,13600000.0,900000.0,2014.0,Jul
693,A2 Motivation by Arvind Arora,15000000,8932038210.0,A2 Motivation by Arvind Arora,3168,India,Entertainment,104.0,146.0,130731000.0,392200.0,6300000.0,200000.0,2017.0,Apr
694,50 Cent,14900000,10069000444.0,50 Cent,419,United States,Music,152.0,129.0,119812000.0,359400.0,5800000.0,100000.0,2007.0,Feb
695,MNCTV OFFICIAL,14900000,8074260978.0,MNCTV OFFICIAL,66362,Indonesia,Entertainment,26.0,146.0,43581000.0,130700.0,2100000.0,100000.0,2012.0,Nov
697,melanie martinez,14900000,4395184343.0,melanie martinez,127,United States,Music,152.0,129.0,56358000.0,169100.0,2700000.0,100000.0,2007.0,Nov
698,iTownGamePlay *Terror&DiversiÃ¯Â¿Â½Ã¯,14900000,4977284539.0,iTownGamePlay *Terror&DiversiÃ¯Â¿Â½Ã¯,8420,Spain,Games,13.0,49.0,13857000.0,41600.0,665200.0,100000.0,2012.0,Feb
699,Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½8 : Thai Ch8,14900000,5549770244.0,Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½8 : Thai Ch8,27944,Thailand,Entertainment,12.0,147.0,49556000.0,148700.0,2400000.0,100000.0,2011.0,Oct
702,TazerCraft,14900000,5956193599.0,TazerCraft,4175,Brazil,Games,37.0,49.0,39775000.0,119300.0,1900000.0,100000.0,2011.0,Jul
703,Bayashi TV,14900000,8615618825.0,Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½BAYASHITV,93,Japan,Autos,3508.0,3271.0,2477.0,7.0,119.0,9.0,2012.0,Nov
712,Beast Philanthropy,14800000,272678287.0,Beast Philanthropy,34,Germany,Games,2600.0,4443.0,37883.0,114.0,1800.0,3580.0,2015.0,Jan
713,Filaretiki,14800000,15788208522.0,Filaretiki,2222,United States,People,152.0,46.0,1203000000.0,3600000.0,57800000.0,1700000.0,2021.0,Mar
717,Canal Nostalgia,14700000,1506796393.0,Canal Nostalgia TV,554,Spain,Entertainment,1549.0,2275.0,226420.0,679.0,10900.0,600.0,2010.0,Feb
719,StudyIQ IAS,14700000,4029253667.0,StudyIQ IAS,43564,India,Education,106.0,36.0,74483000.0,223400.0,3600000.0,200000.0,2015.0,Jun
720,Chad Wild Clay,14700000,6751985988.0,Chad Wild Clay,698,United States,Entertainment,154.0,149.0,36338000.0,109000.0,1700000.0,100000.0,2006.0,Mar
722,Netflix Jr.,14700000,8882319696.0,Netflix Jr.,1996,United States,Education,154.0,36.0,79402000.0,238200.0,3800000.0,100000.0,2012.0,Jan
723,Colors Rishtey,14700000,12362331529.0,Colors Rishtey,23490,India,Entertainment,105.0,148.0,347603000.0,1000000.0,16700000.0,400000.0,2013.0,Nov
724,ABC News,14700000,12961669452.0,ABC News,80830,United States,News,154.0,18.0,185709000.0,557100.0,8900000.0,100000.0,2006.0,Aug
725,Camila Loures,14700000,4684983333.0,Camila Loures,3978,Brazil,Entertainment,39.0,149.0,40975000.0,122900.0,2000000.0,100000.0,2014.0,May
726,Doc Tops,14600000,2613197447.0,Doc Tops,490,Ecuador,Entertainment,1.0,150.0,16409000.0,49200.0,787600.0,100000.0,2014.0,Dec
728,Jesser,14600000,3603556207.0,Jesser,1244,United States,Entertainment,155.0,150.0,92594000.0,277800.0,4400000.0,400000.0,2012.0,Jul
730,PrestonPlayz,14600000,5766647017.0,Preston,4009,United States,Entertainment,78.0,72.0,151697000.0,455100.0,7300000.0,200000.0,2012.0,Jul
732,O Reino Infantil,14600000,11182302317.0,O Reino Infantil,1206,Brazil,Music,40.0,131.0,109865000.0,329600.0,5300000.0,100000.0,2014.0,Aug
734,Mis Pastelitos,14600000,2750902766.0,Mis Pastelitos,603,Mexico,Music,27.0,131.0,50677000.0,152000.0,2400000.0,100000.0,2014.0,Jun
735,Noman Official,14600000,5525773746.0,Noman Official,560,India,Film,106.0,38.0,139116000.0,417300.0,6700000.0,500000.0,2019.0,Oct
739,Lotus Music,14500000,1739129375.0,Lotus Music,514,India,Tech,107.0,13.0,23034000.0,69100.0,1100000.0,100000.0,2021.0,Jun
742,BBC News,14500000,4598387043.0,BBC News,18972,United Kingdom,News,26.0,19.0,66273000.0,198800.0,3200000.0,100000.0,2006.0,Apr
743,Eli Kids - Cartoons & Songs,14500000,4821183481.0,Eli Kids - Cartoons & Songs,605,United States,Music,156.0,132.0,149241000.0,447700.0,7200000.0,400000.0,2018.0,Jan
745,Aadishakti Films,14500000,6290721701.0,Aadishakti Films,4790,India,Music,107.0,132.0,48447000.0,145300.0,2300000.0,200000.0,2016.0,Oct
747,GMM25Thailand,14500000,9383692066.0,GMM25Thailand,68606,Thailand,Entertainment,13.0,151.0,45622000.0,136900.0,2200000.0,100000.0,2011.0,Jun
748,TV9 Bharatvarsh,14500000,10303519926.0,TV9 Bharatvarsh,293516,India,News,106.0,18.0,418474000.0,1300000.0,20100000.0,700000.0,2018.0,Nov
753,Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½,14400000,600154268.0,Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½,364,South Korea,Entertainment,14.0,151.0,1370000.0,4100.0,65700.0,300000.0,2017.0,Mar
754,Gyan GamingÃ¯Â¿Â½,14400000,2224121890.0,Gyan GamingÃ¯Â¿Â½,3086,India,Games,107.0,52.0,13891000.0,41700.0,666800.0,100000.0,2017.0,Sep
760,Coke Studio,14400000,4035738731.0,Rohail Hyatt,450,United States,Music,962.0,836.0,3557000.0,10700.0,170700.0,10000.0,2008.0,Jun
761,Indore Physical Academy,14400000,4156427797.0,Indore Physical Academy,1838,India,People,107.0,47.0,70409000.0,211200.0,3400000.0,200000.0,2014.0,Apr
765,RS 1313 SHORTS,14400000,8011977288.0,RS 1313 SHORTS,5628,India,Entertainment,108.0,152.0,212639000.0,637900.0,10200000.0,200000.0,2020.0,Oct
768,ZEE5,14400000,18515587421.0,ZEE5,101401,India,Entertainment,108.0,152.0,149799000.0,449400.0,7200000.0,100000.0,2018.0,Feb
769,Super Polina,14300000,4776507159.0,Super Polina,576,United States,Entertainment,158.0,153.0,413774.0,1200.0,19900.0,100000.0,2014.0,Jul
773,SIS vs BRO,14200000,6973932553.0,SiS,60,Ukraine,Entertainment,2460.0,4686.0,105.0,0.32,5.0,10.0,2016.0,Aug
775,TommyInnit,14200000,2084791147.0,TommyInnit,342,United Kingdom,Games,27.0,55.0,54291000.0,162900.0,2600000.0,200000.0,2015.0,Dec
